1.94021496, 1.94374455, 1.95353155, 1.9667543, 1.97712924, 1.9718829, 1.92674504, 1.8027953, 1.5643717, 1.22189575, 0.828692713, 0.443856261, 0.124903094, -0.0827523426, -0.182071351, -0.216231541, -0.221652751, -0.214342536, -0.199474539, -0.180333425, -0.160017547, -0.140613296, -0.12309806, -0.107740582, -0.0944627005, -0.0830500827, -0.0732547292, -0.0648390935, -0.0575921532, -0.0513329377, -0.0459088903, -0.041192427, -0.0370771589, -0.0334743747, -0.0303099815, -0.027521933, -0.0250581045, -0.022874553, -0.020934098, -0.0192051654, -0.0176608444, -0.0162781177, -0.0150372296, -0.0139211684, -0.0129152378, -0.0120067035, -0.0111844992, -0.0104389813, -0.00976172383, -0.00914534647, -0.00858336911, -0.00807008934, -0.00760047821, -0.00717009165, -0.00677499478, -0.00641169707, -0.00607709675, -0.00576843276, -0.00548324343, -0.00521933057, -0.00497472841, -0.00474767645, -0.00453659594, -0.0043400692, -0.00415682154, -0.00398570549, 
1.73543514, 1.73505444, 1.73290406, 1.72569307, 1.7070517, 1.6663598, 1.58813785, 1.45486221, 1.25674379, 1.00327434, 0.722369909, 0.449329298, 0.217465644, 0.0485267084, -0.0564269324, -0.113074926, -0.139678259, -0.148752354, -0.147323417, -0.139663847, -0.128777134, -0.116727613, -0.104769001, -0.0935569075, -0.0833704668, -0.0742778968, -0.0662403618, -0.0591710819, -0.0529668937, -0.0475241529, -0.0427461237, -0.0385458906, -0.0348469971, -0.0315829915, -0.0286965048, -0.02613818, -0.0238656121, -0.0218423696, -0.0200371273, -0.0184229117, -0.0169764548, -0.0156776445, -0.0145090585, -0.0134555709, -0.0125040197, -0.0116429264, -0.0108622581, -0.0101532264, -0.00950811719, -0.00892014534, -0.00838333107, -0.00789239443, -0.00744266491, -0.00703000386, -0.00665073777, -0.00630160072, -0.00597968466, -0.00568239633, -0.00540741985, -0.00515268422, -0.00491633492, -0.00469670913, -0.00449231409, -0.00430180802, -0.00412398349, -0.00395775265, 
1.53142972, 1.5284159, 1.5184752, 1.49881463, 1.46453331, 1.40857521, 1.3225184, 1.19916582, 1.03700473, 0.843903511, 0.636487242, 0.435524883, 0.260239376, 0.122985422, 0.0261230583, -0.036288782, -0.0733401679, -0.0931317804, -0.101528646, -0.102583574, -0.0991512631, -0.0932321584, -0.0861633968, -0.0787808143, -0.0715692328, -0.064785079, -0.0585446791, -0.0528826134, -0.0477882003, -0.0432274699, -0.0391560152, -0.0355262877, -0.0322915769, -0.0294080417, -0.0268356157, -0.0245382773, -0.0224839733, -0.0206443665, -0.0189945045, -0.0175124662, -0.0161790156, -0.0149772786, -0.0138924496, -0.0129115298, -0.0120230961, -0.0112170994, -0.010484688, -0.00981805483, -0.00921030487, -0.00865533997, -0.00814775924, -0.00768277269, -0.00725612629, -0.0068640369, -0.00650313563, -0.00617041864, -0.0058632042, -0.00557909512, -0.00531594605, -0.00507183472, -0.00484503676, -0.00463400362, -0.00443734306, -0.00425380208, -0.00408225174, -0.00392167386, 
1.33879458, 1.33431962, 1.32023201, 1.29455239, 1.25407083, 1.19469422, 1.11234045, 1.00456864, 0.872592242, 0.722555149, 0.564973702, 0.412403919, 0.276344409, 0.164464105, 0.0792139204, 0.0184962648, -0.0222252995, -0.0478756979, -0.0626857488, -0.0699540962, -0.0721609447, -0.071127967, -0.0681516144, -0.064118961, -0.059612101, -0.0549969201, -0.0504925111, -0.0462217251, -0.0422461283, -0.0385893274, -0.0352521532, -0.0322223642, -0.0294807518, -0.0270049174, -0.0247715602, -0.0227578191, -0.02094202, -0.0193040529, -0.0178255215, -0.0164897575, -0.0152817561, -0.0141880699, -0.013196683, -0.0122968794, -0.0114791138, -0.0107348889, -0.0100566419, -0.00943764111, -0.00887189286, -0.00835405768, -0.00787937617, -0.00744360286, -0.00704294785, -0.00667402506, -0.00633380665, -0.0060195827, -0.00572892567, -0.00545965899, -0.00520982932, -0.00497768209, -0.00476163978, -0.00456028281, -0.00437233251, -0.00419663613, -0.00403215344, -0.00387794495, 
1.16354394, 1.15849123, 1.14290875, 1.11557205, 1.07463247, 1.0179999, 0.944012729, 0.852365398, 0.745025628, 0.626661177, 0.504191291, 0.385504026, 0.277786715, 0.186064631, 0.112475825, 0.0565076614, 0.0159250286, -0.0121861904, -0.030690813, -0.0420666119, -0.0483201621, -0.0510119982, -0.0513161624, -0.0500883371, -0.047933444, -0.0452670217, -0.0423667175, -0.039412729, -0.0365179997, -0.0337499485, -0.0311457052, -0.0287225979, -0.0264852757, -0.0244304962, -0.0225503127, -0.0208341755, -0.0192702991, -0.0178465375, -0.0165509301, -0.0153720282, -0.0142990778, -0.0133221076, -0.0124319564, -0.0116202627, -0.0108794315, -0.0102025877, -0.00958352385, -0.00901664489, -0.00849691444, -0.00801980255, -0.00758123688, -0.00717755741, -0.00680547483, -0.00646203268, -0.00614457309, -0.00585070578, -0.00557828029, -0.00532536094, -0.0050902045, -0.00487124009, -0.00466705135, -0.00447636031, -0.0042980132, -0.00413096754, -0.00397428081, -0.00382710019, 
1.00816833, 1.00311455, 0.987716202, 0.961314035, 0.9229923, 0.871879441, 0.80758454, 0.730704103, 0.643238922, 0.54870816, 0.451818103, 0.357725942, 0.271121451, 0.195431343, 0.132405122, 0.082178853, 0.0437016118, 0.0152815996, -0.00495793951, -0.0187952277, -0.0277764868, -0.0331758821, -0.0360033709, -0.0370345364, -0.0368489371, -0.0358694275, -0.0343980636, -0.0326464468, -0.030759975, -0.0288364505, -0.0269399456, -0.025110918, -0.0233734806, -0.0217405689, -0.0202175845, -0.0188049471, -0.0174998701, -0.0162975889, -0.015192204, -0.014177253, -0.0132460931, -0.0123921532, -0.0116090923, -0.0108908963, -0.01023193, -0.00962696122, -0.00907116361, -0.00856010812, -0.0080897457, -0.00765638556, -0.007256671, -0.00688755437, -0.00654627206, -0.00623032041, -0.00593743275, -0.00566555782, -0.00541283979, -0.00517759981, -0.0049583191, -0.00475362349, -0.00456226938, -0.004383131, -0.00421518884, -0.00405751925, -0.00390928499, -0.00376972677, 
0.872816744, 0.868090595, 0.853802996, 0.829667761, 0.795346323, 0.750652888, 0.695819043, 0.631763027, 0.560273689, 0.484011941, 0.406276893, 0.33056988, 0.260073816, 0.197203618, 0.143357145, 0.0989152593, 0.0634427136, 0.0359809546, 0.0153271592, 0.000240933083, -0.0104305065, -0.0176912153, -0.0223770796, -0.025160518, -0.0265677387, -0.0270012404, -0.0267630426, -0.0260760664, -0.0251024535, -0.0239585082, -0.0227264647, -0.0214635244, -0.0202086693, -0.0189877322, -0.0178171335, -0.0167066145, -0.0156612271, -0.0146827749, -0.0137708516, -0.0129235878, -0.0121381829, -0.0114112838, -0.0107392493, -0.0101183355, -0.00954482103, -0.00901509046, -0.00852568804, -0.00807334935, -0.00765501806, -0.00726785204, -0.00690922224, -0.00657670669, -0.00626808141, -0.0059813094, -0.00571452873, -0.0054660401, -0.00523429457, -0.00501788155, -0.00481551735, -0.00462603427, -0.00444837052, -0.00428156072, -0.00412472719, -0.00397707193, -0.00383786922, -0.00370645894, 
0.756279281, 0.752036755, 0.739278781, 0.717942773, 0.688017387, 0.64967133, 0.603405802, 0.550192742, 0.49154936, 0.429503603, 0.366431982, 0.304793931, 0.246826631, 0.19428144, 0.148268768, 0.109238234, 0.0770743107, 0.0512565412, 0.0310295962, 0.0155457693, 0.00396551544, -0.004481884, -0.0104683567, -0.0145578972, -0.0172102081, -0.0187912934, -0.0195870366, -0.0198172362, -0.019648643, -0.0192063021, -0.0185829913, -0.0178468315, -0.0170472873, -0.0162198183, -0.0153894426, -0.0145734407, -0.0137833954, -0.0130267216, -0.0123078091, -0.0116288743, -0.0109905915, -0.0103925601, -0.00983364968, -0.00931225141, -0.00882646283, -0.00837422051, -0.00795339524, -0.00756185896, -0.00719753096, -0.00685840865, -0.00654258717, -0.00624827078, -0.00597377831, -0.00571754444, -0.00547811806, -0.00525415855, -0.00504443086, -0.00484779969, -0.00466322329, -0.00448974712, -0.0043264975, -0.0041726754, -0.00402755054, -0.00389045573, -0.00376078159, -0.00363797159, 
0.656684337, 0.652973359, 0.641854027, 0.623385289, 0.597723053, 0.565196136, 0.526389774, 0.48221263, 0.43392019, 0.383073091, 0.33142483, 0.280755268, 0.232685644, 0.18851853, 0.149138445, 0.114988707, 0.0861167234, 0.0622631629, 0.0429659635, 0.0276562156, 0.0157335646, 0.00661817289, -0.000218094577, -0.00523644382, -0.00882699629, -0.011311608, -0.0129505643, -0.0139509754, -0.0144754609, -0.0146502947, -0.0145725977, -0.0143164357, -0.013937841, -0.0134788637, -0.012970787, -0.012436653, -0.0118932266, -0.0113525152, -0.0108229371, -0.0103102176, -0.00981807307, -0.00934873268, -0.0089033344, -0.00848222554, -0.00808518964, -0.00771161744, -0.00736063494, -0.00703119889, -0.00672216752, -0.00643235223, -0.0061605551, -0.00590559548, -0.00566632845, -0.00544165709, -0.00523054024, -0.00503199678, -0.00484510754, -0.00466901528, -0.00450292354, -0.00434609445, -0.00419784615, -0.00405754967, -0.00392462577, -0.0037985416, -0.00367880746, -0.00356497357, 
0.571941344, 0.568748538, 0.559205351, 0.543428198, 0.521644552, 0.494235023, 0.461776181, 0.425069473, 0.385141407, 0.343204859, 0.300580648, 0.258590191, 0.218439622, 0.181119334, 0.147338656, 0.117505007, 0.0917446923, 0.0699532001, 0.0518592649, 0.0370887639, 0.0252193665, 0.0158219893, 0.00848890847, 0.00285045452, -0.00141704362, -0.00458944617, -0.00689690665, -0.00852818607, -0.00963596092, -0.0103423217, -0.0107439795, -0.0109169289, -0.0109204681, -0.0108005728, -0.0105926725, -0.0103239009, -0.0100149003, -0.00968125579, -0.00933462866, -0.00898364664, -0.00863460132, -0.00829199236, -0.0079589513, -0.00763757068, -0.00732915923, -0.00703443925, -0.00675369895, -0.00648690959, -0.00623381547, -0.00599400255, -0.0057669507, -0.0055520731, -0.00534874581, -0.00515632965, -0.0049741862, -0.00480168929, -0.00463823299, -0.00448323696, -0.00433614989, -0.00419645127, -0.0040636522, -0.00393729536, -0.00381695428, -0.00370223238, -0.00359276156, -0.00348820077, 
0.49999546, 0.497276695, 0.489163886, 0.475793385, 0.457410477, 0.434390887, 0.407260417, 0.376704007, 0.343556208, 0.308768291, 0.273352711, 0.23831192, 0.204563442, 0.172874801, 0.143819527, 0.117759962, 0.0948560377, 0.0750939072, 0.0583257143, 0.0443120807, 0.0327610229, 0.0233597693, 0.0157983249, 0.00978523358, 0.00505681129, 0.00138139375, -0.00143992713, -0.00357483146, -0.00516259681, -0.00631752337, -0.00713249008, -0.00768235347, -0.00802703083, -0.00821419963, -0.00828160095, -0.00825896842, -0.00816962058, -0.00803176126, -0.00785953268, -0.00766386277, -0.00745314359, -0.00723377237, -0.00701058155, -0.00678717991, -0.00656622238, -0.00634962326, -0.00613872421, -0.0059344266, -0.00573729535, -0.00554764047, -0.00536558073, -0.00519109341, -0.00502405294, -0.00486426081, -0.0047114686, -0.00456539571, -0.00442574268, -0.00429220132, -0.00416446223, -0.0040422202, -0.00392517819, -0.00381304995, -0.00370556185, -0.00360245386, -0.00350348015, -0.00340840914, 
0.438957613, 0.436656491, 0.429797422, 0.418516246, 0.403048102, 0.383737003, 0.361042733, 0.33554006, 0.30790595, 0.278892644, 0.249287679, 0.219865371, 0.191336878, 0.164306781, 0.139242729, 0.116461749, 0.0961331329, 0.0782947839, 0.0628780883, 0.0497362067, 0.0386715474, 0.0294596483, 0.0218681246, 0.015670457, 0.0106551016, 0.00663074788, 0.00342864677, 0.000902866186, -0.00107080142, -0.00259671653, -0.0037616438, -0.00463709677, -0.00528159847, -0.00574275677, -0.00605910639, -0.00626170435, -0.00637548697, -0.00642040819, -0.00641238429, -0.00636407147, -0.00628550181, -0.00618460065, -0.00606760592, -0.00593940678, -0.00580381657, -0.00566379221, -0.00552161031, -0.0053790083, -0.00523729738, -0.00509745282, -0.00496018598, -0.00482600178, -0.00469524442, -0.0045681337, -0.00444479385, -0.00432527629, -0.0042095777, -0.00409765409, -0.00398943197, -0.00388481696, -0.00378370055, -0.00368596524, -0.00359148852, -0.0035001459, -0.00341181308, -0.00332636764, 
0.387158285, 0.385216539, 0.379432646, 0.369931858, 0.356926348, 0.340718171, 0.321699536, 0.300347552, 0.277211206, 0.252889699, 0.228003168, 0.203158755, 0.178916367, 0.155758861, 0.134070615, 0.114126744, 0.0960931639, 0.0800358513, 0.0659364909, 0.0537113678, 0.043230689, 0.0343362782, 0.0268564271, 0.02061743, 0.0154518629, 0.011203996, 0.00773287241, 0.00491361663, 0.00263748549, 0.000811093476, -0.000644851044, -0.00179705002, -0.00270118817, -0.00340346179, -0.00394199768, -0.00434812822, -0.00464751067, -0.00486109245, -0.00500593243, -0.00509589253, -0.00514221511, -0.00515400206, -0.00513861025, -0.00510197653, -0.00504888404, -0.00498317984, -0.00490795234, -0.00482567584, -0.00473832793, -0.00464748491, -0.00455439915, -0.00446006186, -0.00436525388, -0.00427058683, -0.0041765364, -0.00408346924, -0.0039916647, -0.00390133241, -0.00381262636, -0.00372565639, -0.00364049731, -0.00355719633, -0.00347577894, -0.00339625371, -0.00331861607, -0.00324285136, 
0.343157912, 0.341520762, 0.336646082, 0.328644461, 0.317700746, 0.304073573, 0.28809247, 0.270150994, 0.250694772, 0.230204207, 0.209172687, 0.188082281, 0.167379622, 0.147454895, 0.128626355, 0.111131841, 0.0951275364, 0.0806930969, 0.067841525, 0.0565318185, 0.0466825446, 0.0381848509, 0.0309139201, 0.0247383494, 0.0195273218, 0.0151556988, 0.0115073205, 0.00847685832, 0.00597056991, 0.00390627197, 0.00221279306, 0.00082911329, -0.000296655051, -0.00120833777, -0.00194274769, -0.00253066802, -0.00299774611, -0.00336528751, -0.00365094935, -0.00386933793, -0.0040325184, -0.00415044591, -0.00423132793, -0.00428192724, -0.00430781412, -0.00431357573, -0.00430298935, -0.0042791655, -0.00424466593, -0.00420160091, -0.0041517091, -0.00409642345, -0.00403692517, -0.0039741882, -0.0039090157, -0.00384207005, -0.00377389749, -0.00370494836, -0.00363559378, -0.00356613933, -0.00349683635, -0.00342789119, -0.00335947289, -0.00329171947, -0.00322474317, -0.00315863473, 
0.305734691, 0.304353198, 0.300240495, 0.2934917, 0.284264439, 0.272776759, 0.259302982, 0.24416667, 0.227730209, 0.210381027, 0.19251515, 0.174519411, 0.156754045, 0.139537516, 0.123135079, 0.107752074, 0.0935321459, 0.0805599477, 0.0688673518, 0.0584419373, 0.0492365246, 0.0411787006, 0.0341795613, 0.0281411977, 0.0229627176, 0.0185447949, 0.0147928763, 0.0116192436, 0.00894415968, 0.00669631738, 0.00481279002, 0.00323864591, 0.00192635753, 0.000835102395, -6.99744043e-05, -0.000818488729, -0.00143550684, -0.00194217857, -0.00235630609, -0.00269284627, -0.00296434867, -0.00318133359, -0.0033526155, -0.00348557829, -0.00358640795, -0.00366028874, -0.00371156785, -0.00374389333, -0.00376032936, -0.00376345247, -0.00375543178, -0.00373809576, -0.00371298792, -0.00368141308, -0.00364447594, -0.00360311324, -0.00355812043, -0.00351017404, -0.00345985027, -0.00340764053, -0.00335396446, -0.00329918079, -0.00324359646, -0.00318747433, -0.00313103955, -0.00307448506, 
0.273862176, 0.272693933, 0.269216176, 0.263509405, 0.25570626, 0.245988841, 0.234584304, 0.221758343, 0.207806373, 0.193042562, 0.177787256, 0.1623537, 0.147035213, 0.132093968, 0.117752385, 0.104187773, 0.0915304062, 0.0798647853, 0.0692335118, 0.0596429807, 0.0510700766, 0.0434691284, 0.0367785356, 0.0309266675, 0.0258368145, 0.0214311181, 0.0176335162, 0.0143718069, 0.0115789705, 0.0091938978, 0.00716166747, 0.00543349715, 0.00396647345, 0.00272314352, 0.00167103126, 0.000782124062, 3.23618255e-05, -0.000598851041, -0.00112909819, -0.00157336205, -0.00194439048, -0.00225301986, -0.00250845702, -0.00271852315, -0.00288986359, -0.00302812723, -0.00313811937, -0.00322393151, -0.00328905126, -0.00333645524, -0.00336868756, -0.00338792593, -0.00339603737, -0.00339462524, -0.00338506876, -0.00336855637, -0.00334611389, -0.0033186282, -0.00328686735, -0.00325149749, -0.00321309725, -0.00317216991, -0.00312915375, -0.00308443087, -0.00303833469, -0.00299115636, 
0.246683671, 0.245692609, 0.242742074, 0.237899526, 0.231275697, 0.223021846, 0.213325599, 0.202405209, 0.190502228, 0.177872765, 0.16477776, 0.151472921, 0.138199071, 0.125173696, 0.112584344, 0.1005843, 0.0892907043, 0.0787849642, 0.0691151207, 0.060299653, 0.0523321776, 0.0451865153, 0.0388216893, 0.0331865322, 0.028223698, 0.0238729803, 0.0200739215, 0.0167677576, 0.0138987767, 0.0114151878, 0.00926959801, 0.00741919147, 0.0058256907, 0.00445516885, 0.00327776659, 0.00226735535, 0.00140117759, 0.000659485604, 2.51936151e-05, -0.000516448085, -0.000978151711, -0.00137086124, -0.00170399213, -0.00198564267, -0.00222277874, -0.00242139441, -0.00258665073, -0.00272299529, -0.00283426477, -0.00292377279, -0.00299438492, -0.00304858277, -0.0030885186, -0.00311606186, -0.00313283886, -0.00314026661, -0.00313958163, -0.00313186458, -0.00311806126, -0.0030990006, -0.00307541007, -0.00304792885, -0.00301711919, -0.00298347614, -0.00294743599, -0.0029093835, 
0.223487095, 0.222642892, 0.220129185, 0.216002193, 0.210353972, 0.203309854, 0.195024741, 0.185678211, 0.175468478, 0.164605422, 0.153302996, 0.141771475, 0.13021008, 0.118800491, 0.107701695, 0.0970464709, 0.0869396253, 0.0774579116, 0.068651417, 0.060546086, 0.0531470089, 0.0464421058, 0.0404058821, 0.0350030034, 0.0301915119, 0.0259255824, 0.0221577784, 0.0188408155, 0.0159288714, 0.013378501, 0.0111492222, 0.00920384011, 0.00750856804, 0.00603300237, 0.00474999342, 0.00363544971, 0.00266810296, 0.00182925488, 0.00110252066, 0.000473579471, -7.00614188e-05, -0.000539284922, -0.000943562932, -0.00129113512, -0.00158916816, -0.00184389638, -0.00206074527, -0.00224443938, -0.00239909616, -0.00252830741, -0.00263520973, -0.00272254537, -0.00279271475, -0.00284782172, -0.00288971256, -0.00292000962, -0.00294014027, -0.00295136192, -0.00295478353, -0.00295138431, -0.0029420298, -0.00292748581, -0.00290843057, -0.0028854652, -0.00285912288, -0.00282987678, 
0.203682098, 0.202959428, 0.20080715, 0.197272003, 0.192430403, 0.186386176, 0.17926737, 0.171222139, 0.162413822, 0.15301535, 0.143203275, 0.133151729, 0.123026696, 0.112980956, 0.103150005, 0.0936491676, 0.084571987, 0.0759898633, 0.0679528049, 0.0604910765, 0.0536174885, 0.047330067, 0.0416148678, 0.0364487353, 0.0318018613, 0.0276400473, 0.0239266218, 0.0206239975, 0.0176948855, 0.0151031966, 0.0128146727, 0.010797294, 0.00902150632, 0.00746031038, 0.00608924779, 0.00488631511, 0.00383182939, 0.00290826455, 0.00210007294, 0.00139350265, 0.000776417957, 0.000238127789, -0.00023077457, -0.000638559029, -0.000992492733, -0.00129896068, -0.0015635734, -0.00179126245, -0.00198636479, -0.00215269691, -0.00229361986, -0.00241209607, -0.00251073906, -0.00259185671, -0.00265748896, -0.00270944075, -0.00274931059, -0.00277851556, -0.00279831301, -0.00280981957, -0.00281402771, -0.00281182019, -0.00280398278, -0.0027912153, -0.00277414136, -0.00275331698, 
0.18678007, 0.186157851, 0.184304278, 0.181258216, 0.177083146, 0.171865223, 0.165710577, 0.158741909, 0.151094474, 0.142911593, 0.134339911, 0.125524639, 0.116605047, 0.107710466, 0.0989570125, 0.0904451969, 0.082258471, 0.0744627185, 0.0671065928, 0.0602225638, 0.0538284979, 0.0479295857, 0.0425204417, 0.0375872262, 0.0331096678, 0.0290629053, 0.0254190958, 0.0221487661, 0.0192219072, 0.0166088267, 0.0142807836, 0.0122104351, 0.0103721293, 0.00874207139, 0.00729839387, 0.00602115322, 0.00489227485, 0.00389546229, 0.00301608394, 0.00224104763, 0.00155867042, 0.000958549004, 0.000431434611, -3.08853535e-05, -0.000435697364, -0.000789462891, -0.00109791036, -0.00136611814, -0.00159858901, -0.00179931651, -0.00197184408, -0.0021193173, -0.00224453021, -0.00234996614, -0.00243783368, -0.00251009839, -0.00256851074, -0.00261463065, -0.00264984912, -0.0026754073, -0.00269241323, -0.0027018567, -0.00270462222, -0.00270150062, -0.0026931992, -0.00268035074, 
