1.94021496, 1.94374455, 1.95353155, 1.9667543, 1.97712924, 1.9718829, 1.92674504, 1.8027953, 1.5643717, 1.22189575, 0.828692713, 0.443856261, 0.124903094, -0.0827523426, -0.182071351, -0.216231541, -0.221652751, -0.214342536, -0.199474539, -0.180333425, -0.160017547, -0.140613296, -0.12309806, -0.107740582, -0.0944627005, -0.0830500827, -0.0732547292, -0.0648390935, -0.0575921532, -0.0513329377, -0.0459088903, -0.041192427, -0.0370771589, -0.0334743747, -0.0303099815, -0.027521933, -0.0250581045, -0.022874553, -0.020934098, -0.0192051654, -0.0176608444, -0.0162781177, -0.0150372296, -0.0139211684, -0.0129152378, -0.0120067035, -0.0111844992, -0.0104389813, -0.00976172383, -0.00914534647, -0.00858336911, -0.00807008934, -0.00760047821, -0.00717009165, -0.00677499478, -0.00641169707, -0.00607709675, -0.00576843276, -0.00548324343, -0.00521933057, -0.00497472841, -0.00474767645, -0.00453659594, -0.0043400692, -0.00415682154, -0.00398570549, 
0.17237715, 0.171837835, 0.170230797, 0.167588424, 0.163963596, 0.15942804, 0.15407009, 0.147991867, 0.141306017, 0.134132086, 0.126592732, 0.118809933, 0.110901401, 0.102977373, 0.0951379597, 0.0874711342, 0.080051441, 0.0729394111, 0.0661816344, 0.0598113932, 0.0538497371, 0.0483068647, 0.043183686, 0.0384734462, 0.0341633194, 0.0302358969, 0.026670525, 0.0234444622, 0.0205338484, 0.0179144888, 0.0155624658, 0.0134545969, 0.0115687614, 0.00988411704, 0.008381228, 0.00704212329, 0.00585030254, 0.00479070318, 0.00384964071, 0.00301473125, 0.0022748038, 0.0016198074, 0.00104071754, 0.000529444401, 7.87450685e-05, -0.000317859178, -0.000666159714, -0.0009713313, -0.00123799665, -0.00147028498, -0.00167188487, -0.00184609177, -0.00199585057, -0.00212379361, -0.00223227467, -0.00232339916, -0.00239905103, -0.00246091674, -0.00251050645, -0.002549173, -0.00257812869, -0.0025984602, -0.0026111419, -0.00261704768, -0.00261696143, -0.00261158649, 
0.160140018, 0.15966898, 0.158264994, 0.155955165, 0.152783743, 0.148810751, 0.14411012, 0.13876738, 0.132876984, 0.126539383, 0.119857967, 0.112936013, 0.105873795, 0.0987659895, 0.0916994852, 0.0847516926, 0.0779893899, 0.0714681142, 0.0652320634, 0.0593144458, 0.0537381942, 0.0485169472, 0.0436562052, 0.0391545707, 0.0350049975, 0.0311959902, 0.027712709, 0.0245379526, 0.0216530058, 0.0190383474, 0.0166742237, 0.0145410992, 0.0126199965, 0.0108927424, 0.00934213427, 0.00795204321, 0.00670746529, 0.00559453414, 0.0046005042, 0.003713713, 0.00292352907, 0.00222029087, 0.00159524077, 0.00104045702, 0.000548786172, 0.000113777325, -0.000270380582, -0.000608917852, -0.000906539069, -0.00116747395, -0.00139552404, -0.00159410529, -0.00176628682, -0.00191482597, -0.00204220003, -0.00215063479, -0.00224213024, -0.00231848366, -0.00238131037, -0.00243206234, -0.00247204484, -0.00250243141, -0.00252427724, -0.00253853121, -0.0025460466, -0.00254759076, 
0.149794178, 0.149379173, 0.148141846, 0.146105025, 0.143305981, 0.13979529, 0.135635286, 0.130898157, 0.125663756, 0.120017214, 0.114046448, 0.107839684, 0.101483102, 0.0950587003, 0.0886424795, 0.0823029983, 0.076100345, 0.0700855314, 0.0643002874, 0.0587772162, 0.0535402495, 0.048605336, 0.0439812912, 0.0396707409, 0.0356710996, 0.0319755339, 0.0285738723, 0.0254534356, 0.0225997726, 0.0199972914, 0.0176297891, 0.0154808823, 0.0135343474, 0.0117743807, 0.0101857903, 0.00875412862, 0.00746577813, 0.00630799842, 0.00526894344, 0.00433765591, 0.00350404497, 0.00275885186, 0.00209360761, 0.00150058584, 0.00097275304, 0.000503718169, 8.76827948e-05, -0.000280607178, -0.000605907623, -0.000892519726, -0.00114433072, -0.00136485169, -0.00155725255, -0.00172439407, -0.00186885733, -0.00199297047, -0.00209883312, -0.00218833855, -0.00226319373, -0.00232493755, -0.00237495723, -0.00241450319, -0.00244470243, -0.00246657068, -0.00248102326, -0.00248888494, 
0.141114367, 0.140745086, 0.139643771, 0.137829813, 0.135334884, 0.132201983, 0.128484159, 0.124242928, 0.119546473, 0.114467675, 0.109082068, 0.103465801, 0.0976936938, 0.0918374608, 0.0859641808, 0.0801350534, 0.0744044794, 0.0688194704, 0.0634193792, 0.0582359205, 0.0532934434, 0.0486094031, 0.0441949812, 0.0400558027, 0.0361927006, 0.0326024899, 0.0292787168, 0.0262123591, 0.0233924617, 0.020806698, 0.0184418522, 0.0162842251, 0.0143199657, 0.012535337, 0.0109169202, 0.0094517692, 0.00812751951, 0.00693246183, 0.00585558554, 0.00488659883, 0.00401593046, 0.00323471774, 0.00253478424, 0.00190861047, 0.00134929966, 0.00085054086, 0.00040657061, 1.21343525e-05, -0.000337551508, -0.00064683639, -0.000919670713, -0.0011596392, -0.0013699922, -0.00155367484, -0.00171335418, -0.00185144423, -0.00197012904, -0.00207138383, -0.00215699438, -0.00222857473, -0.00228758329, -0.00233533754, -0.00237302738, -0.00240172725, -0.00242240711, -0.00243594243, 
0.133916788, 0.133584474, 0.13259314, 0.130959444, 0.128710602, 0.125883599, 0.12252411, 0.118685183, 0.114425742, 0.109808944, 0.104900478, 0.0997668703, 0.094473849, 0.0890848513, 0.0836597133, 0.0782535873, 0.0729161131, 0.067690852, 0.0626149781, 0.0577192091, 0.053027947, 0.0485595926, 0.0443269942, 0.040337991, 0.0365960126, 0.0331007024, 0.0298485362, 0.0268334144, 0.0240472124, 0.0214802775, 0.0191218679, 0.0169605311, 0.0149844232, 0.0131815723, 0.0115400904, 0.01004834, 0.00869506056, 0.00746946093, 0.00636128293, 0.00536084168, 0.00445904673, 0.00364740809, 0.00291803066, 0.00226359976, 0.00167736024, 0.00115309116, 0.000685077395, 0.00026807969, -0.000102696112, -0.000431629775, -0.000722716834, -0.00097959778, -0.001205586, -0.00140369428, -0.00157665976, -0.00172696735, -0.00185687139, -0.00196841597, -0.00206345344, -0.00214366171, -0.00221055996, -0.00226552313, -0.00230979521, -0.00234450124, -0.00237065845, -0.00238918621, 
0.128052846, 0.127749982, 0.126846272, 0.125356231, 0.123303587, 0.12072061, 0.117647198, 0.114129772, 0.110219999, 0.105973415, 0.101447983, 0.0967026533, 0.0917959754, 0.086784815, 0.0817232169, 0.0766614482, 0.0716452455, 0.0667152736, 0.0619067962, 0.0572495453, 0.0527677693, 0.0484804331, 0.0444015398, 0.0405405429, 0.0369028195, 0.0334901759, 0.0303013628, 0.0273325793, 0.0245779518, 0.022029977, 0.0196799207, 0.0175181708, 0.0155345417, 0.0137185328, 0.0120595431, 0.0105470447, 0.00917072104, 0.00792057305, 0.00678699785, 0.00576084443, 0.00483344994, 0.00399666025, 0.00324283775, 0.0025648592, 0.00195610581, 0.00141044755, 0.000922223315, 0.000486218206, 9.76389944e-05, -0.000247911338, -0.000554459367, -0.000825686786, -0.00106495537, -0.00127533104, -0.00145960694, -0.00162032523, -0.00175979764, -0.0018801248, -0.00198321412, -0.00207079654, -0.00214444194, -0.00220557336, -0.00225548017, -0.00229533005, -0.00232618007, -0.00234898676, 
0.123404182, 0.123124218, 0.122288655, 0.120910366, 0.119010404, 0.116617427, 0.113766912, 0.110500199, 0.106863396, 0.102906194, 0.0986806199, 0.0942397931, 0.0896367204, 0.084923171, 0.0801486711, 0.075359645, 0.0705987218, 0.0659042182, 0.0613097989, 0.0568443048, 0.0525317369, 0.0483913742, 0.0444380025, 0.0406822309, 0.0371308683, 0.0337873409, 0.0306521256, 0.0277231862, 0.0249963943, 0.0224659274, 0.0201246346, 0.0179643662, 0.0159762646, 0.0141510158, 0.0124790638, 0.0109507882, 0.00955664994, 0.00828730706, 0.00713370426, 0.0060871402, 0.00513931536, 0.00428236379, 0.00350887148, 0.0028118839, 0.00218490488, 0.00162188883, 0.00111722773, 0.000665734381, 0.000262623103, -9.65114322e-05, -0.000415716265, -0.000698702645, -0.000948868464, -0.00116932028, -0.00136289469, -0.00153217882, -0.00167952982, -0.00180709339, -0.00191682106, -0.00201048643, -0.00208970033, -0.00215592477, -0.002210486, -0.00225458639, -0.00228931554, -0.00231566032, 
0.11987876, 0.119615891, 0.118831206, 0.117536365, 0.115750453, 0.113499465, 0.110815617, 0.107736505, 0.104304139, 0.100563891, 0.0965634035, 0.0923514789, 0.0879770086, 0.0834879652, 0.0789304927, 0.07434812, 0.0697811132, 0.0652659793, 0.0608351211, 0.0565166396, 0.0523342741, 0.0483074624, 0.0444515049, 0.0407778114, 0.0372942089, 0.034005293, 0.0309128024, 0.0280160022, 0.0253120619, 0.0227964182, 0.0204631142, 0.0183051101, 0.016314562, 0.0144830672, 0.0128018766, 0.0112620745, 0.00985472897, 0.00857101389, 0.00740230643, 0.00634026252, 0.00537687324, 0.00450450483, 0.00371592498, 0.00300431778, 0.00236328926, 0.00178686565, 0.00126948572, 0.000805988731, 0.000391599069, 2.19085907e-05, -0.000307142555, -0.000599285983, -0.00085794549, -0.00108625742, -0.00128709066, -0.0014630661, -0.00161657528, -0.00174979814, -0.00186471993, -0.00196314699, -0.00204672163, -0.00211693592, -0.00217514461, -0.00222257695, -0.00226034775, -0.00228946747, 
0.11740788, 0.117156849, 0.116407399, 0.115170359, 0.113463464, 0.111310883, 0.108742598, 0.105793636, 0.102503193, 0.0989136821, 0.0950697277, 0.0910171624, 0.0868020399, 0.0824697074, 0.0780639621, 0.0736263137, 0.0691953699, 0.0648063547, 0.0604907616, 0.0562761403, 0.0521860083, 0.048239874, 0.0444533571, 0.0408383892, 0.0374034747, 0.034153998, 0.0310925562, 0.0282193068, 0.0255323148, 0.0230278904, 0.0207009094, 0.0185451098, 0.0165533611, 0.0147179049, 0.0130305649, 0.011482928, 0.0100664966, 0.00877281536, 0.00759357367, 0.00652068648, 0.00554635654, 0.00466312013, 0.00386387886, 0.00314191967, 0.00249092524, 0.00190497637, 0.00137854822, 0.000906501526, 0.000484070146, 0.000106845891, -0.000229238565, -0.000527927965, -0.000792663416, -0.00102660154, -0.0012326335, -0.00141340364, -0.00157132749, -0.00170860907, -0.00182725735, -0.00192910182, -0.00201580706, -0.00208888649, -0.0021497151, -0.00219954129, -0.00223949783, -0.002270612, 
0.115943969, 0.115699895, 0.114971153, 0.113768087, 0.112107643, 0.110012926, 0.107512613, 0.104640231, 0.101433336, 0.0979326068, 0.0941809074, 0.090222331, 0.0861012684, 0.0818615255, 0.0775455184, 0.0731935649, 0.0688432892, 0.0645291495, 0.0602820911, 0.0561293247, 0.0520942213, 0.0481963151, 0.0444513989, 0.0408716977, 0.0374661034, 0.034240455, 0.0311978481, 0.0283389608, 0.0256623828, 0.0231649383, 0.0208419944, 0.0186877498, 0.0166954978, 0.0148578637, 0.0131670134, 0.0116148347, 0.010193091, 0.00889355031, 0.0077080905, 0.00662878341, 0.00564796042, 0.00475826147, 0.00395267012, 0.00322453659, 0.00256759094, 0.00197594806, 0.00144410609, 0.000966939707, 0.000539689358, 0.000157947615, -0.000182356657, -0.000484975507, -0.000753359947, -0.00099067837, -0.00119983497, -0.00138348789, -0.00154406685, -0.00168379013, -0.00180468083, -0.00190858217, -0.00199717206, -0.00207197665, -0.00213438304, -0.00218565108, -0.00222692431, -0.00225924009, 
0.115459073, 0.115217294, 0.114495383, 0.113303525, 0.111658407, 0.109582784, 0.107104903, 0.1042578, 0.101078489, 0.0976070806, 0.0938858585, 0.0899583436, 0.0858683789, 0.081659262, 0.0773729532, 0.073049376, 0.068725829, 0.0644365158, 0.0602121985, 0.0560799733, 0.0520631604, 0.0481812999, 0.0444502392, 0.0408822981, 0.0374864943, 0.0342688154, 0.0312325204, 0.0283784585, 0.0257053922, 0.0232103152, 0.0208887573, 0.0187350695, 0.0167426857, 0.0149043586, 0.0132123681, 0.0116587019, 0.0102352107, 0.0089337369, 0.00774622149, 0.00666478885, 0.00568181346, 0.0047899701, 0.00398226992, 0.00325208447, 0.00259315986, 0.00199962255, 0.00146597854, 0.000987107322, 0.000558251696, 0.000175004618, -0.000166706205, -0.000470635161, -0.000740236482, -0.000978682419, -0.00118888146, -0.00137349629, -0.00153496132, -0.00167549958, -0.00179713882, -0.00190172686, -0.00199094601, -0.00206632667, -0.00212925995, -0.00218100953, -0.00222272253, -0.00225543967, 
0.115943969, 0.115699895, 0.114971153, 0.113768087, 0.112107643, 0.110012926, 0.107512613, 0.104640231, 0.101433336, 0.0979326068, 0.0941809074, 0.090222331, 0.0861012684, 0.0818615255, 0.0775455184, 0.0731935649, 0.0688432892, 0.0645291495, 0.0602820911, 0.0561293247, 0.0520942213, 0.0481963151, 0.0444513989, 0.0408716977, 0.0374661034, 0.034240455, 0.0311978481, 0.0283389608, 0.0256623828, 0.0231649383, 0.0208419944, 0.0186877498, 0.0166954978, 0.0148578637, 0.0131670134, 0.0116148347, 0.010193091, 0.00889355031, 0.0077080905, 0.00662878341, 0.00564796042, 0.00475826147, 0.00395267012, 0.00322453659, 0.00256759094, 0.00197594806, 0.00144410609, 0.000966939707, 0.000539689358, 0.000157947615, -0.000182356657, -0.000484975507, -0.000753359947, -0.00099067837, -0.00119983497, -0.00138348789, -0.00154406685, -0.00168379013, -0.00180468083, -0.00190858217, -0.00199717206, -0.00207197665, -0.00213438304, -0.00218565108, -0.00222692431, -0.00225924009, 
0.11740788, 0.117156849, 0.116407399, 0.115170359, 0.113463464, 0.111310883, 0.108742598, 0.105793636, 0.102503193, 0.0989136821, 0.0950697277, 0.0910171624, 0.0868020399, 0.0824697074, 0.0780639621, 0.0736263137, 0.0691953699, 0.0648063547, 0.0604907616, 0.0562761403, 0.0521860083, 0.048239874, 0.0444533571, 0.0408383892, 0.0374034747, 0.034153998, 0.0310925562, 0.0282193068, 0.0255323148, 0.0230278904, 0.0207009094, 0.0185451098, 0.0165533611, 0.0147179049, 0.0130305649, 0.011482928, 0.0100664966, 0.00877281536, 0.00759357367, 0.00652068648, 0.00554635654, 0.00466312013, 0.00386387886, 0.00314191967, 0.00249092524, 0.00190497637, 0.00137854822, 0.000906501526, 0.000484070146, 0.000106845891, -0.000229238565, -0.000527927965, -0.000792663416, -0.00102660154, -0.0012326335, -0.00141340364, -0.00157132749, -0.00170860907, -0.00182725735, -0.00192910182, -0.00201580706, -0.00208888649, -0.0021497151, -0.00219954129, -0.00223949783, -0.002270612, 
0.11987876, 0.119615891, 0.118831206, 0.117536365, 0.115750453, 0.113499465, 0.110815617, 0.107736505, 0.104304139, 0.100563891, 0.0965634035, 0.0923514789, 0.0879770086, 0.0834879652, 0.0789304927, 0.07434812, 0.0697811132, 0.0652659793, 0.0608351211, 0.0565166396, 0.0523342741, 0.0483074624, 0.0444515049, 0.0407778114, 0.0372942089, 0.034005293, 0.0309128024, 0.0280160022, 0.0253120619, 0.0227964182, 0.0204631142, 0.0183051101, 0.016314562, 0.0144830672, 0.0128018766, 0.0112620745, 0.00985472897, 0.00857101389, 0.00740230643, 0.00634026252, 0.00537687324, 0.00450450483, 0.00371592498, 0.00300431778, 0.00236328926, 0.00178686565, 0.00126948572, 0.000805988731, 0.000391599069, 2.19085907e-05, -0.000307142555, -0.000599285983, -0.00085794549, -0.00108625742, -0.00128709066, -0.0014630661, -0.00161657528, -0.00174979814, -0.00186471993, -0.00196314699, -0.00204672163, -0.00211693592, -0.00217514461, -0.00222257695, -0.00226034775, -0.00228946747, 
0.123404182, 0.123124218, 0.122288655, 0.120910366, 0.119010404, 0.116617427, 0.113766912, 0.110500199, 0.106863396, 0.102906194, 0.0986806199, 0.0942397931, 0.0896367204, 0.084923171, 0.0801486711, 0.075359645, 0.0705987218, 0.0659042182, 0.0613097989, 0.0568443048, 0.0525317369, 0.0483913742, 0.0444380025, 0.0406822309, 0.0371308683, 0.0337873409, 0.0306521256, 0.0277231862, 0.0249963943, 0.0224659274, 0.0201246346, 0.0179643662, 0.0159762646, 0.0141510158, 0.0124790638, 0.0109507882, 0.00955664994, 0.00828730706, 0.00713370426, 0.0060871402, 0.00513931536, 0.00428236379, 0.00350887148, 0.0028118839, 0.00218490488, 0.00162188883, 0.00111722773, 0.000665734381, 0.000262623103, -9.65114321e-05, -0.000415716265, -0.000698702645, -0.000948868464, -0.00116932028, -0.00136289469, -0.00153217882, -0.00167952982, -0.00180709339, -0.00191682106, -0.00201048643, -0.00208970033, -0.00215592477, -0.002210486, -0.00225458639, -0.00228931554, -0.00231566032, 
0.128052846, 0.127749982, 0.126846272, 0.125356231, 0.123303587, 0.12072061, 0.117647198, 0.114129772, 0.110219999, 0.105973415, 0.101447983, 0.0967026533, 0.0917959754, 0.086784815, 0.0817232169, 0.0766614482, 0.0716452455, 0.0667152736, 0.0619067962, 0.0572495453, 0.0527677693, 0.0484804331, 0.0444015398, 0.0405405429, 0.0369028195, 0.0334901759, 0.0303013628, 0.0273325793, 0.0245779518, 0.022029977, 0.0196799207, 0.0175181708, 0.0155345417, 0.0137185328, 0.0120595431, 0.0105470447, 0.00917072104, 0.00792057305, 0.00678699785, 0.00576084443, 0.00483344994, 0.00399666025, 0.00324283775, 0.0025648592, 0.00195610581, 0.00141044755, 0.000922223315, 0.000486218206, 9.76389944e-05, -0.000247911338, -0.000554459367, -0.000825686786, -0.00106495537, -0.00127533104, -0.00145960694, -0.00162032523, -0.00175979764, -0.0018801248, -0.00198321412, -0.00207079654, -0.00214444194, -0.00220557336, -0.00225548017, -0.00229533005, -0.00232618007, -0.00234898676, 
0.133916788, 0.133584474, 0.13259314, 0.130959444, 0.128710602, 0.125883599, 0.12252411, 0.118685183, 0.114425742, 0.109808944, 0.104900478, 0.0997668703, 0.094473849, 0.0890848513, 0.0836597133, 0.0782535873, 0.0729161131, 0.067690852, 0.0626149781, 0.0577192091, 0.053027947, 0.0485595926, 0.0443269942, 0.040337991, 0.0365960126, 0.0331007024, 0.0298485362, 0.0268334144, 0.0240472124, 0.0214802775, 0.0191218679, 0.0169605311, 0.0149844232, 0.0131815723, 0.0115400904, 0.01004834, 0.00869506056, 0.00746946093, 0.00636128293, 0.00536084168, 0.00445904673, 0.00364740809, 0.00291803066, 0.00226359976, 0.00167736024, 0.00115309116, 0.000685077395, 0.00026807969, -0.000102696112, -0.000431629775, -0.000722716834, -0.00097959778, -0.001205586, -0.00140369428, -0.00157665976, -0.00172696735, -0.00185687139, -0.00196841597, -0.00206345344, -0.00214366171, -0.00221055996, -0.00226552313, -0.00230979521, -0.00234450124, -0.00237065845, -0.00238918621, 
0.141114367, 0.140745086, 0.139643771, 0.137829813, 0.135334884, 0.132201983, 0.128484159, 0.124242928, 0.119546473, 0.114467675, 0.109082068, 0.103465801, 0.0976936938, 0.0918374608, 0.0859641808, 0.0801350534, 0.0744044794, 0.0688194704, 0.0634193792, 0.0582359205, 0.0532934434, 0.0486094031, 0.0441949812, 0.0400558027, 0.0361927006, 0.0326024899, 0.0292787168, 0.0262123591, 0.0233924617, 0.020806698, 0.0184418522, 0.0162842251, 0.0143199657, 0.012535337, 0.0109169202, 0.0094517692, 0.00812751951, 0.00693246183, 0.00585558554, 0.00488659883, 0.00401593046, 0.00323471774, 0.00253478424, 0.00190861047, 0.00134929966, 0.00085054086, 0.00040657061, 1.21343525e-05, -0.000337551508, -0.00064683639, -0.000919670713, -0.0011596392, -0.0013699922, -0.00155367484, -0.00171335418, -0.00185144423, -0.00197012904, -0.00207138383, -0.00215699438, -0.00222857473, -0.00228758329, -0.00233533754, -0.00237302738, -0.00240172725, -0.00242240711, -0.00243594243, 
0.149794178, 0.149379173, 0.148141846, 0.146105025, 0.143305981, 0.13979529, 0.135635286, 0.130898157, 0.125663756, 0.120017214, 0.114046448, 0.107839684, 0.101483102, 0.0950587003, 0.0886424795, 0.0823029983, 0.076100345, 0.0700855314, 0.0643002874, 0.0587772162, 0.0535402495, 0.048605336, 0.0439812912, 0.0396707409, 0.0356710996, 0.0319755339, 0.0285738723, 0.0254534356, 0.0225997726, 0.0199972914, 0.0176297891, 0.0154808823, 0.0135343474, 0.0117743807, 0.0101857903, 0.00875412862, 0.00746577813, 0.00630799842, 0.00526894344, 0.00433765591, 0.00350404497, 0.00275885186, 0.00209360761, 0.00150058584, 0.00097275304, 0.000503718169, 8.76827949e-05, -0.000280607178, -0.000605907623, -0.000892519726, -0.00114433072, -0.00136485169, -0.00155725255, -0.00172439407, -0.00186885733, -0.00199297047, -0.00209883312, -0.00218833855, -0.00226319373, -0.00232493755, -0.00237495723, -0.00241450319, -0.00244470243, -0.00246657068, -0.00248102326, -0.00248888494, 
0.160140018, 0.15966898, 0.158264994, 0.155955165, 0.152783743, 0.148810751, 0.14411012, 0.13876738, 0.132876984, 0.126539383, 0.119857967, 0.112936013, 0.105873795, 0.0987659895, 0.0916994852, 0.0847516926, 0.0779893899, 0.0714681142, 0.0652320634, 0.0593144458, 0.0537381942, 0.0485169472, 0.0436562052, 0.0391545707, 0.0350049975, 0.0311959902, 0.027712709, 0.0245379526, 0.0216530058, 0.0190383474, 0.0166742237, 0.0145410992, 0.0126199965, 0.0108927424, 0.00934213427, 0.00795204321, 0.00670746529, 0.00559453414, 0.0046005042, 0.003713713, 0.00292352907, 0.00222029087, 0.00159524077, 0.00104045702, 0.000548786172, 0.000113777325, -0.000270380582, -0.000608917852, -0.000906539069, -0.00116747395, -0.00139552404, -0.00159410529, -0.00176628682, -0.00191482597, -0.00204220003, -0.00215063479, -0.00224213024, -0.00231848366, -0.00238131037, -0.00243206234, -0.00247204484, -0.00250243141, -0.00252427724, -0.00253853121, -0.0025460466, -0.00254759076, 
